number_of_game,winner
2996,0
2997,0
2998,1
2999,1
3000,3
3001,0
3002,0
3003,1
3004,0
3005,1
3006,3
3007,3
3008,0
3009,0
3010,0
3011,1
3012,1
3013,0
3014,0
3015,0
3016,3
3017,0
3018,2
3019,0
3020,1
3021,0
3022,2
3023,2
3024,2
3025,3
3026,0
3027,3
3028,0
3029,1
3030,3
3031,2
3032,0
3033,0
3034,1
3035,2
3036,0
3037,1
3038,0
3039,3
3040,1
3041,0
3042,0
3043,0
3044,2
3045,0
3046,1
3047,2
3048,2
3049,0
3050,2
3051,0
3052,1
3053,2
3054,0
3055,1
3056,3
3057,3
3058,1
3059,3
3060,0
3061,1
3062,3
3063,2
3064,1
3065,0
3066,1
3067,2
3068,3
3069,3
3070,2
3071,0
3072,3
3073,3
3074,3
3075,3
3076,2
3077,1
3078,3
3079,1
3080,0
3081,0
3082,1
3083,0
3084,2
3085,0
3086,3
3087,1
3088,0
3089,0
3090,0
3091,0
3092,3
3093,3
3094,2
3095,1
3096,2
3097,2
3098,1
3099,3
3100,0
3101,0
3102,1
3103,3
3104,2
3105,0
3106,0
3107,0
3108,3
3109,1
3110,3
3111,1
3112,2
3113,0
3114,0
3115,3
3116,2
3117,0
3118,2
3119,0
3120,1
3121,3
3122,3
3123,2
3124,3
3125,0
3126,2
3127,3
3128,2
3129,0
3130,1
3131,3
3132,0
3133,2
3134,1
3135,0
3136,0
3137,0
3138,1
3139,0
3140,2
3141,1
3142,3
3143,0
3144,0
3145,0
3146,1
3147,3
3148,0
3149,2
3150,0
3151,3
3152,2
3153,1
3154,3
3155,0
3156,1
3157,3
3158,3
3159,0
3160,0
3161,1
3162,3
3163,3
3164,1
3165,3
3166,2
3167,0
3168,1
3169,0
3170,1
3171,1
3172,0
3173,0
3174,0
3175,2
3176,0
3177,1
3178,0
3179,0
3180,0
3181,1
3182,2
3183,0
3184,0
3185,0
3186,2
3187,3
3188,3
3189,0
3190,2
3191,0
3192,3
3193,3
3194,0
3195,0
3196,2
3197,0
3198,2
3199,3
3200,0
3201,3
3202,3
3203,0
3204,1
3205,2
3206,3
3207,0
3208,3
3209,1
3210,2
3211,2
3212,2
3213,3
3214,3
3215,2
3216,0
3217,1
3218,0
3219,0
3220,1
3221,1
3222,3
3223,0
3224,3
3225,0
3226,3
3227,2
3228,0
3229,2
3230,0
3231,1
3232,0
3233,0
3234,1
3235,0
3236,2
3237,1
3238,0
3239,0
3240,0
3241,2
3242,2
3243,0
3244,1
3245,2
3246,0
3247,3
3248,0
3249,3
3250,2
3251,0
3252,0
3253,0
3254,0
3255,0
3256,1
3257,0
3258,0
3259,2
3260,1
3261,2
3262,0
3263,3
3264,0
3265,2
3266,2
3267,0
3268,2
3269,0
3270,1
3271,3
3272,2
3273,3
3274,2
3275,2
3276,0
3277,2
3278,0
3279,1
3280,1
3281,3
3282,2
3283,2
3284,0
3285,2
3286,1
3287,1
3288,0
3289,3
3290,0
3291,3
3292,3
3293,1
3294,2
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,2
3304,3
3305,3
3306,2
3307,1
3308,0
3309,0
3310,2
3311,3
3312,0
3313,0
3314,2
3315,0
3316,2
3317,0
3318,0
3319,0
3320,0
3321,1
3322,0
3323,1
3324,0
3325,1
3326,2
3327,2
3328,0
3329,1
3330,0
3331,0
3332,2
3333,2
3334,3
3335,2
3336,2
3337,3
3338,0
3339,3
3340,0
3341,0
3342,0
3343,0
3344,3
3345,2
3346,0
3347,0
3348,0
3349,0
3350,2
3351,1
3352,3
3353,3
3354,0
3355,1
3356,0
3357,3
3358,2
3359,2
3360,2
3361,3
3362,1
3363,1
3364,3
3365,0
3366,0
3367,3
3368,2
3369,0
3370,2
3371,2
3372,3
3373,0
3374,1
3375,2
3376,3
3377,3
3378,1
3379,2
3380,2
3381,1
3382,2
3383,1
3384,0
3385,0
3386,2
3387,2
3388,0
3389,3
3390,3
3391,3
3392,0
3393,0
3394,1
3395,1
3396,3
3397,1
3398,0
3399,3
3400,1
3401,0
3402,0
3403,1
3404,0
3405,1
3406,3
3407,3
3408,0
3409,3
3410,3
3411,3
3412,1
3413,1
3414,0
3415,1
3416,2
3417,2
3418,3
3419,3
3420,2
3421,0
3422,2
3423,2
3424,1
3425,0
3426,0
3427,3
3428,0
3429,2
3430,2
3431,2
3432,0
3433,2
3434,0
3435,0
3436,0
3437,1
3438,1
3439,0
3440,0
3441,0
3442,3
3443,0
3444,0
3445,3
3446,0
3447,0
3448,0
3449,0
3450,0
3451,2
3452,1
3453,3
3454,0
3455,0
3456,0
3457,2
3458,0
3459,0
3460,0
3461,0
3462,1
3463,1
3464,1
3465,0
3466,0
3467,2
3468,2
3469,0
3470,3
3471,1
3472,2
3473,2
3474,2
3475,0
3476,0
3477,0
3478,3
3479,0
3480,0
3481,2
3482,2
3483,0
3484,3
3485,1
3486,0
3487,2
3488,0
3489,0
3490,0
3491,1
3492,0
3493,1
3494,2
3495,1
3496,0
3497,0
3498,1
3499,2
3500,0
3501,0
3502,0
3503,0
3504,1
3505,2
3506,1
3507,0
3508,3
3509,1
3510,1
3511,2
3512,0
3513,1
3514,2
3515,0
3516,0
3517,0
3518,3
3519,3
3520,0
3521,3
3522,3
3523,3
3524,0
3525,1
3526,1
3527,3
3528,0
3529,0
3530,1
3531,3
3532,0
3533,2
3534,3
3535,2
3536,0
3537,3
3538,1
3539,0
3540,1
3541,0
3542,1
3543,0
3544,0
3545,1
3546,0
3547,1
3548,0
3549,1
3550,3
3551,3
3552,0
3553,2
3554,1
3555,0
3556,0
3557,3
3558,3
3559,1
3560,3
3561,0
3562,0
3563,0
3564,2
3565,1
3566,0
3567,2
3568,3
3569,0
3570,3
3571,2
3572,0
3573,2
3574,0
3575,0
3576,3
3577,1
3578,1
3579,2
3580,0
3581,3
3582,1
3583,3
3584,1
3585,2
3586,0
3587,0
3588,1
3589,1
3590,2
3591,3
3592,0
3593,0
3594,0
3595,0
3596,3
3597,2
3598,0
3599,2
3600,0
3601,0
3602,0
3603,1
3604,3
3605,0
3606,2
3607,3
3608,0
3609,3
3610,1
3611,3
3612,3
3613,1
3614,1
3615,1
3616,0
3617,3
3618,0
3619,0
3620,0
3621,1
3622,2
3623,3
3624,3
3625,2
3626,2
3627,0
3628,0
3629,1
3630,3
3631,2
3632,3
3633,1
3634,2
3635,0
3636,0
3637,0
3638,0
3639,1
3640,0
3641,3
3642,3
3643,2
3644,3
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,3
3652,2
3653,3
3654,0
3655,3
3656,1
3657,1
3658,3
3659,0
3660,1
3661,1
3662,2
3663,2
3664,0
3665,1
3666,3
3667,0
3668,1
3669,0
3670,2
3671,1
3672,3
3673,0
3674,0
3675,3
3676,0
3677,1
3678,0
3679,0
3680,3
3681,3
3682,3
3683,0
3684,3
3685,3
3686,3
3687,2
3688,1
3689,1
3690,1
3691,3
3692,3
3693,0
3694,3
3695,0
3696,0
3697,2
3698,1
3699,2
3700,3
3701,2
3702,1
3703,1
3704,1
3705,0
3706,2
3707,3
3708,1
3709,0
3710,0
3711,3
3712,2
3713,3
3714,1
3715,0
3716,0
3717,2
3718,2
3719,0
3720,0
3721,0
3722,0
3723,1
3724,3
3725,0
3726,1
3727,1
3728,0
3729,3
3730,0
3731,1
3732,1
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,3
3740,1
3741,1
3742,0
3743,0
3744,0
3745,0
3746,1
3747,0
3748,0
3749,0
3750,3
3751,2
3752,0
3753,0
3754,0
3755,0
3756,1
3757,0
3758,0
3759,0
3760,0
3761,0
3762,2
3763,0
3764,3
3765,0
3766,3
3767,0
3768,2
3769,0
3770,1
3771,2
3772,1
3773,1
3774,1
3775,3
3776,2
3777,0
3778,0
3779,1
3780,0
3781,0
3782,2
3783,2
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,2
3791,0
3792,0
3793,1
3794,0
3795,0
3796,0
3797,3
3798,3
3799,0
3800,3
3801,1
3802,1
3803,0
3804,0
3805,2
3806,0
3807,0
3808,0
3809,0
3810,3
3811,0
3812,2
3813,0
3814,2
3815,0
3816,0
3817,3
3818,3
3819,1
3820,0
3821,3
3822,3
3823,1
3824,1
3825,3
3826,3
3827,0
3828,0
3829,1
3830,0
3831,3
3832,0
3833,3
3834,0
3835,2
3836,2
3837,3
3838,0
3839,0
3840,2
3841,0
3842,3
3843,3
3844,0
3845,2
3846,0
3847,0
3848,0
3849,0
3850,1
3851,0
3852,2
3853,2
3854,0
3855,0
3856,0
3857,3
3858,3
3859,3
3860,0
3861,3
3862,0
3863,0
3864,0
3865,2
3866,2
3867,0
3868,0
3869,0
3870,1
3871,0
3872,0
3873,0
3874,1
3875,0
3876,0
3877,0
3878,1
3879,2
3880,2
3881,1
3882,0
3883,1
3884,0
3885,2
3886,1
3887,0
3888,3
3889,0
3890,1
3891,3
3892,0
3893,2
3894,1
3895,1
3896,1
3897,0
3898,2
3899,0
3900,0
3901,2
3902,2
3903,1
3904,3
3905,0
3906,2
3907,0
3908,2
3909,0
3910,0
3911,0
3912,2
3913,0
3914,2
3915,0
3916,0
3917,1
3918,2
3919,0
3920,2
3921,0
3922,0
3923,1
3924,3
3925,2
3926,0
3927,2
3928,1
3929,0
3930,1
3931,0
3932,0
3933,2
3934,0
3935,0
3936,3
3937,3
3938,1
3939,3
3940,0
3941,0
3942,3
3943,0
3944,0
3945,3
3946,1
3947,0
3948,1
3949,3
3950,1
3951,1
3952,0
3953,1
3954,0
3955,2
3956,1
3957,0
3958,0
3959,1
3960,3
3961,3
3962,3
3963,3
3964,1
3965,0
3966,1
3967,1
3968,0
3969,0
3970,3
3971,3
3972,0
3973,2
3974,1
3975,0
3976,1
3977,3
3978,3
3979,0
3980,2
3981,3
3982,1
3983,2
3984,3
3985,1
3986,3
3987,0
3988,0
3989,0
3990,2
3991,1
3992,0
3993,3
3994,2
3995,3
3996,1
3997,2
3998,0
3999,3
4000,0
4001,0
4002,2
4003,0
4004,3
4005,0
4006,0
4007,0
4008,0
4009,2
4010,0
4011,1
4012,1
4013,0
4014,0
4015,0
4016,0
4017,2
4018,0
4019,3
4020,0
4021,2
4022,0
4023,3
4024,0
4025,2
4026,0
4027,2
4028,1
4029,0
4030,0
4031,1
4032,3
4033,0
4034,0
4035,0
4036,3
4037,1
4038,3
4039,0
4040,3
4041,3
4042,3
4043,1
4044,0
4045,3
4046,0
4047,2
4048,1
4049,3
4050,0
4051,0
4052,2
4053,0
4054,0
4055,0
4056,0
4057,2
4058,0
4059,0
4060,0
4061,2
4062,3
4063,1
4064,0
4065,0
4066,0
4067,0
4068,3
4069,1
4070,1
4071,0
4072,0
4073,0
4074,3
4075,3
4076,0
4077,3
4078,3
4079,0
4080,0
4081,0
4082,2
4083,0
4084,1
4085,0
4086,0
4087,3
4088,0
4089,0
4090,3
4091,0
4092,1
4093,0
4094,1
4095,2
4096,1
4097,0
4098,3
4099,1
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,1
4108,0
4109,2
4110,1
4111,2
4112,3
4113,0
4114,3
4115,3
4116,0
4117,3
4118,0
4119,0
4120,0
4121,3
4122,3
4123,3
4124,2
4125,1
4126,3
4127,1
4128,2
4129,2
4130,3
4131,2
4132,1
4133,0
4134,0
4135,1
4136,0
4137,1
4138,1
4139,2
4140,2
4141,3
4142,0
4143,0
4144,0
4145,0
4146,0
4147,3
4148,0
4149,2
4150,2
4151,1
4152,0
4153,3
4154,0
4155,3
4156,0
4157,2
4158,0
4159,2
4160,2
4161,2
4162,2
4163,0
4164,1
4165,1
4166,2
4167,3
4168,3
4169,0
4170,0
4171,3
4172,1
4173,1
4174,2
4175,2
4176,0
4177,0
4178,2
4179,2
4180,0
4181,0
4182,3
4183,2
4184,0
4185,0
4186,3
4187,3
4188,3
4189,0
4190,0
4191,3
4192,3
4193,3
4194,0
4195,1
4196,2
4197,2
4198,0
4199,3
4200,2
4201,0
4202,2
4203,2
4204,0
4205,3
4206,3
4207,0
4208,3
4209,0
4210,2
4211,2
4212,3
4213,1
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,2
4221,0
4222,2
4223,0
4224,3
4225,0
4226,2
4227,0
4228,3
4229,1
4230,0
4231,0
4232,0
4233,1
4234,3
4235,0
4236,0
4237,2
4238,2
4239,2
4240,1
4241,0
4242,2
4243,1
4244,0
4245,2
4246,0
4247,3
4248,0
4249,0
4250,3
4251,3
4252,1
4253,0
4254,0
4255,3
4256,1
4257,2
4258,0
4259,2
4260,0
4261,2
4262,0
4263,1
4264,3
4265,3
4266,3
4267,3
4268,2
4269,1
4270,0
4271,1
4272,0
4273,1
4274,2
4275,0
4276,2
4277,3
4278,0
4279,3
4280,1
4281,0
4282,0
4283,3
4284,2
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,3
4292,0
4293,2
4294,2
4295,2
4296,2
4297,0
4298,0
4299,3
4300,1
4301,3
4302,3
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,3
4310,0
4311,3
4312,2
4313,0
4314,1
4315,0
4316,2
4317,2
4318,1
4319,1
4320,3
4321,0
4322,2
4323,0
4324,0
4325,0
4326,0
4327,0
4328,2
4329,0
4330,3
4331,1
4332,3
4333,1
4334,0
4335,1
4336,0
4337,0
4338,3
4339,0
4340,0
4341,0
4342,1
4343,0
4344,1
4345,3
4346,0
4347,0
4348,1
4349,2
4350,2
4351,3
4352,0
4353,1
4354,2
4355,0
4356,3
4357,3
4358,2
4359,3
4360,2
4361,1
4362,0
4363,0
4364,1
4365,3
4366,2
4367,0
4368,0
4369,2
4370,0
4371,0
4372,0
4373,0
4374,1
4375,2
4376,0
4377,1
4378,0
4379,2
4380,0
4381,1
4382,0
4383,2
4384,3
4385,1
4386,3
4387,1
4388,1
4389,0
4390,0
4391,2
4392,0
4393,0
4394,3
4395,1
4396,1
4397,1
4398,0
4399,0
4400,0
4401,3
4402,1
4403,0
4404,1
4405,3
4406,2
4407,1
4408,0
4409,0
4410,0
4411,0
4412,1
4413,3
4414,1
4415,1
4416,2
4417,3
4418,1
4419,1
4420,0
4421,1
4422,0
4423,0
4424,2
4425,2
4426,3
4427,2
4428,2
4429,1
4430,0
4431,1
4432,3
4433,0
4434,2
4435,0
4436,2
4437,0
4438,3
4439,0
4440,3
4441,2
4442,1
4443,2
4444,3
4445,2
4446,0
4447,1
4448,3
4449,0
4450,3
4451,0
4452,2
4453,3
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,2
4465,0
4466,0
4467,1
4468,3
4469,3
4470,1
4471,2
4472,2
4473,3
4474,0
4475,0
4476,1
4477,3
4478,0
4479,2
4480,3
4481,3
4482,1
4483,0
4484,0
4485,2
4486,0
4487,0
4488,0
4489,0
4490,1
4491,3
4492,0
4493,0
4494,0
4495,1
4496,2
4497,2
4498,0
4499,0
4500,1
4501,0
4502,3
4503,0
4504,3
4505,0
4506,2
4507,1
4508,1
4509,0
4510,1
4511,2
4512,3
4513,0
4514,0
4515,3
4516,1
4517,0
4518,1
4519,3
4520,3
4521,0
4522,2
4523,0
4524,0
4525,0
4526,0
4527,1
4528,3
4529,0
4530,0
4531,2
4532,2
4533,1
4534,3
4535,0
4536,0
4537,0
4538,2
4539,2
4540,2
4541,3
4542,1
4543,0
4544,1
4545,1
4546,0
4547,0
4548,0
4549,3
4550,2
4551,0
4552,0
4553,1
4554,0
4555,1
4556,3
4557,0
4558,0
4559,3
4560,2
4561,2
4562,0
4563,3
4564,0
4565,0
4566,2
4567,1
4568,0
4569,2
4570,2
4571,3
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,2
4580,3
4581,2
4582,0
4583,2
4584,0
4585,0
4586,0
4587,3
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,1
4595,1
4596,3
4597,2
4598,2
4599,0
4600,0
4601,3
4602,3
4603,3
4604,3
4605,0
4606,0
4607,3
4608,1
4609,2
4610,1
4611,0
4612,0
4613,3
4614,0
4615,3
4616,2
4617,3
4618,1
4619,0
4620,3
4621,0
4622,0
4623,0
4624,0
4625,3
4626,0
4627,0
4628,3
4629,1
4630,3
4631,2
4632,1
4633,2
4634,2
4635,0
4636,2
4637,3
4638,3
4639,3
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,2
4647,0
4648,0
4649,0
4650,3
4651,0
4652,0
4653,3
4654,0
4655,0
4656,0
4657,0
4658,0
4659,2
4660,0
4661,2
4662,1
4663,2
4664,0
4665,0
4666,0
4667,1
4668,3
4669,0
4670,3
4671,0
4672,0
4673,1
4674,1
4675,0
4676,2
4677,2
4678,1
4679,1
4680,0
4681,0
4682,3
4683,0
4684,3
4685,0
4686,0
4687,2
4688,0
4689,0
4690,0
4691,1
4692,0
4693,2
4694,0
4695,2
4696,0
4697,0
4698,3
4699,0
4700,3
4701,1
4702,0
4703,1
4704,2
4705,2
4706,0
4707,0
4708,0
4709,2
4710,0
4711,0
4712,2
4713,0
4714,1
4715,0
4716,2
4717,0
4718,1
4719,2
4720,1
4721,0
4722,3
4723,0
4724,0
4725,0
4726,3
4727,3
4728,0
4729,0
4730,0
4731,1
4732,0
4733,0
4734,1
4735,3
4736,0
4737,0
4738,0
4739,3
4740,1
4741,0
4742,0
4743,2
4744,2
4745,0
4746,0
4747,0
4748,2
4749,3
4750,1
4751,0
4752,0
4753,2
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,3
4763,1
4764,1
4765,3
4766,0
4767,0
4768,0
4769,3
4770,1
4771,0
4772,2
4773,0
4774,3
4775,0
4776,0
4777,0
4778,2
4779,2
4780,0
4781,0
4782,0
4783,1
4784,3
4785,0
4786,0
4787,3
4788,0
4789,0
4790,0
4791,0
4792,3
4793,3
4794,2
4795,0
4796,0
4797,2
4798,3
4799,2
4800,0
4801,0
4802,0
4803,0
4804,1
4805,1
4806,0
4807,3
4808,0
4809,0
4810,0
4811,0
4812,2
4813,2
4814,3
4815,0
4816,0
4817,2
4818,2
4819,3
4820,0
4821,0
4822,1
4823,0
4824,0
4825,0
4826,0
4827,0
4828,1
4829,2
4830,3
4831,1
4832,0
4833,2
4834,0
4835,2
4836,0
4837,1
4838,1
4839,0
4840,1
4841,3
4842,0
4843,2
4844,3
4845,0
4846,0
4847,0
4848,3
4849,0
4850,0
4851,3
4852,0
4853,0
4854,2
4855,2
4856,0
4857,3
4858,1
4859,0
4860,1
4861,3
4862,1
4863,2
4864,3
4865,0
4866,2
4867,3
4868,0
4869,1
4870,0
4871,0
4872,1
4873,0
4874,3
4875,0
4876,0
4877,0
4878,3
4879,0
4880,1
4881,0
4882,0
4883,0
4884,2
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,3
4892,3
4893,0
4894,0
4895,2
4896,0
4897,0
4898,1
4899,0
4900,1
4901,0
4902,0
4903,2
4904,3
4905,0
4906,1
4907,1
4908,3
4909,0
4910,0
4911,1
4912,0
4913,0
4914,0
4915,3
4916,3
4917,0
4918,1
4919,1
4920,2
4921,0
4922,1
4923,0
4924,0
4925,1
4926,2
4927,3
4928,1
4929,0
4930,1
4931,2
4932,0
4933,0
4934,2
4935,0
4936,3
4937,0
4938,0
4939,3
4940,3
4941,2
4942,2
4943,0
4944,2
4945,2
4946,0
4947,2
4948,3
4949,1
4950,3
4951,3
4952,0
4953,3
4954,3
4955,0
4956,2
4957,2
4958,1
4959,2
4960,3
4961,3
4962,3
4963,3
4964,0
4965,3
4966,0
4967,3
4968,3
4969,0
4970,3
4971,0
4972,3
4973,0
4974,0
4975,2
4976,2
4977,1
4978,0
4979,1
4980,2
4981,0
4982,2
4983,3
4984,0
4985,0
4986,3
4987,0
4988,2
4989,0
4990,2
4991,1
4992,0
4993,2
4994,0
4995,0
4996,3
4997,0
4998,3
4999,2
5000,0
5001,0
5002,0
5003,0
5004,1
5005,0
5006,1
5007,1
5008,3
5009,0
5010,0
5011,0
5012,1
5013,0
5014,0
5015,1
5016,3
5017,2
5018,3
5019,2
5020,0
5021,0
5022,3
5023,0
5024,0
5025,1
5026,0
5027,2
5028,3
5029,3
5030,0
5031,2
5032,0
5033,2
5034,3
5035,0
5036,1
5037,3
5038,3
5039,0
5040,3
5041,3
5042,1
5043,2
5044,0
5045,0
5046,0
5047,0
5048,3
5049,2
5050,0
5051,3
5052,3
5053,0
5054,0
5055,0
5056,0
5057,3
5058,3
5059,2
5060,3
5061,3
5062,1
5063,0
5064,2
5065,0
5066,2
5067,2
5068,0
5069,0
5070,0
5071,0
5072,2
5073,1
5074,0
5075,0
5076,2
5077,3
5078,2
5079,0
5080,0
5081,1
5082,0
5083,0
5084,0
5085,2
5086,0
5087,2
5088,0
5089,3
5090,2
5091,2
5092,1
5093,0
5094,0
5095,0
5096,2
5097,2
5098,0
5099,0
5100,2
5101,1
5102,0
5103,3
5104,3
5105,0
5106,0
5107,0
5108,0
5109,1
5110,0
5111,2
5112,3
5113,1
5114,0
5115,3
5116,0
5117,0
5118,2
5119,0
5120,3
5121,1
5122,2
5123,0
5124,3
5125,2
5126,2
5127,3
5128,0
5129,0
5130,2
5131,2
5132,0
5133,3
5134,1
5135,0
5136,0
5137,0
5138,1
5139,3
5140,0
5141,2
5142,0
5143,1
5144,1
5145,0
5146,0
5147,3
5148,0
5149,0
5150,3
5151,1
5152,0
5153,3
5154,2
5155,1
5156,2
5157,0
5158,1
5159,1
5160,3
5161,0
5162,3
5163,0
5164,0
5165,0
5166,2
5167,2
5168,3
5169,0
5170,3
5171,0
5172,3
5173,1
5174,2
5175,1
5176,3
5177,3
5178,0
5179,1
5180,0
5181,0
5182,1
5183,0
5184,3
5185,0
5186,3
5187,1
5188,0
5189,3
5190,0
5191,2
5192,0
5193,0
5194,1
5195,1
5196,0
5197,1
5198,1
5199,0
5200,2
5201,3
5202,0
5203,0
5204,2
5205,0
5206,0
5207,0
5208,0
5209,3
5210,0
5211,1
5212,0
5213,0
5214,0
5215,0
5216,3
5217,0
5218,2
5219,0
5220,1
5221,2
5222,2
5223,3
5224,0
5225,3
5226,0
5227,1
5228,0
5229,0
5230,3
5231,0
5232,1
5233,0
5234,2
5235,1
5236,2
5237,0
5238,0
5239,0
5240,1
5241,0
5242,0
5243,1
5244,1
5245,0
5246,3
5247,3
5248,0
5249,2
5250,0
5251,0
5252,3
5253,2
5254,0
5255,2
5256,0
5257,1
5258,0
5259,0
5260,0
5261,0
5262,1
5263,1
5264,2
5265,1
5266,3
5267,2
5268,0
5269,0
5270,3
5271,0
5272,0
5273,1
5274,3
5275,0
5276,1
5277,3
5278,1
5279,0
5280,1
5281,1
5282,0
5283,1
5284,3
5285,2
5286,2
5287,0
5288,2
5289,0
5290,1
5291,1
5292,1
5293,0
5294,2
5295,3
5296,3
5297,0
5298,0
5299,1
number_of_game,winner
0,0
1,3
2,0
3,0
4,2
5,0
6,3
7,0
8,3
9,0
10,1
11,3
12,1
13,0
14,0
15,2
16,2
17,0
18,1
19,1
20,0
21,0
22,0
23,2
24,0
25,0
26,2
27,1
28,2
29,2
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,3
38,0
39,0
40,0
41,3
42,0
43,1
44,3
45,0
46,0
47,0
48,2
49,0
50,0
51,0
52,1
53,3
54,2
55,3
56,0
57,0
58,0
59,3
60,0
61,2
62,0
63,1
64,3
65,3
66,0
67,0
68,3
69,0
70,0
71,0
72,1
73,2
74,0
75,3
76,0
77,1
78,2
79,1
80,0
81,0
82,0
83,2
84,0
85,0
86,0
87,0
88,0
89,0
90,3
91,0
92,0
93,0
94,1
95,0
96,0
97,0
98,0
99,2
100,1
101,2
102,0
103,2
104,1
105,0
106,0
107,0
108,3
109,2
110,1
111,0
112,0
113,0
114,3
115,0
116,0
117,0
118,2
119,0
120,0
121,0
122,1
123,3
124,3
125,0
126,0
127,3
128,2
129,2
130,0
131,0
132,0
133,0
134,1
135,1
136,0
137,0
138,0
139,3
140,0
141,0
142,0
143,2
144,0
145,1
146,1
147,3
148,3
149,0
150,2
151,1
152,3
153,2
154,2
155,1
156,2
157,0
158,3
159,0
160,0
161,1
162,0
163,0
164,3
165,3
166,3
167,0
168,0
169,2
170,1
171,3
172,0
173,3
174,0
175,3
176,2
177,1
178,1
179,3
180,0
181,1
182,0
183,0
184,2
185,2
186,0
187,3
188,3
189,3
190,0
191,0
192,0
193,2
194,1
195,0
196,1
197,0
198,0
199,3
200,2
201,0
202,3
203,0
204,3
205,1
206,0
207,3
208,0
209,0
210,0
211,2
212,0
213,0
214,0
215,1
216,1
217,0
218,0
219,1
220,0
221,0
222,0
223,0
224,2
225,2
226,1
227,0
228,3
229,0
230,1
231,0
232,3
233,0
234,0
235,1
236,2
237,1
238,0
239,1
240,1
241,1
242,1
243,2
244,2
245,1
246,0
247,0
248,2
249,0
250,3
251,0
252,0
253,0
254,0
255,2
256,3
257,0
258,3
259,0
260,1
261,2
262,3
263,1
264,0
265,2
266,3
267,1
268,1
269,0
270,0
271,0
272,1
273,0
274,1
275,0
276,3
277,3
278,3
279,0
280,3
281,0
282,0
283,1
284,1
285,0
286,3
287,0
288,2
289,2
290,0
291,3
292,0
293,2
294,2
295,1
296,1
297,2
298,0
299,0
