number_of_game,winner
2996,0
2997,3
2998,2
2999,2
3000,0
3001,1
3002,0
3003,1
3004,2
3005,0
3006,3
3007,2
3008,1
3009,0
3010,2
3011,3
3012,2
3013,2
3014,0
3015,1
3016,3
3017,0
3018,3
3019,2
3020,3
3021,1
3022,1
3023,0
3024,3
3025,2
3026,0
3027,3
3028,2
3029,0
3030,2
3031,2
3032,2
3033,1
3034,1
3035,3
3036,1
3037,2
3038,0
3039,1
3040,0
3041,3
3042,0
3043,3
3044,3
3045,3
3046,1
3047,0
3048,3
3049,0
3050,0
3051,1
3052,1
3053,2
3054,0
3055,1
3056,0
3057,3
3058,2
3059,1
3060,3
3061,3
3062,3
3063,3
3064,0
3065,0
3066,0
3067,2
3068,0
3069,0
3070,3
3071,1
3072,1
3073,2
3074,1
3075,2
3076,2
3077,1
3078,3
3079,3
3080,1
3081,2
3082,0
3083,3
3084,1
3085,0
3086,1
3087,3
3088,1
3089,3
3090,3
3091,3
3092,0
3093,2
3094,3
3095,0
3096,1
3097,2
3098,1
3099,3
3100,3
3101,3
3102,0
3103,2
3104,0
3105,0
3106,0
3107,0
3108,3
3109,2
3110,0
3111,3
3112,3
3113,0
3114,3
3115,0
3116,3
3117,2
3118,0
3119,0
3120,2
3121,2
3122,3
3123,2
3124,2
3125,0
3126,0
3127,3
3128,2
3129,0
3130,0
3131,1
3132,1
3133,3
3134,0
3135,0
3136,1
3137,2
3138,0
3139,1
3140,0
3141,1
3142,3
3143,3
3144,0
3145,0
3146,3
3147,3
3148,0
3149,3
3150,3
3151,1
3152,3
3153,0
3154,0
3155,1
3156,0
3157,1
3158,1
3159,1
3160,1
3161,1
3162,3
3163,1
3164,1
3165,2
3166,3
3167,0
3168,3
3169,0
3170,1
3171,3
3172,0
3173,1
3174,2
3175,2
3176,0
3177,3
3178,0
3179,0
3180,3
3181,3
3182,0
3183,1
3184,0
3185,2
3186,2
3187,1
3188,0
3189,0
3190,3
3191,2
3192,0
3193,2
3194,3
3195,2
3196,1
3197,3
3198,3
3199,1
3200,0
3201,3
3202,0
3203,1
3204,2
3205,2
3206,0
3207,3
3208,2
3209,0
3210,1
3211,3
3212,1
3213,3
3214,2
3215,0
3216,2
3217,0
3218,3
3219,1
3220,2
3221,2
3222,0
3223,2
3224,2
3225,3
3226,0
3227,3
3228,3
3229,3
3230,0
3231,2
3232,0
3233,3
3234,1
3235,0
3236,3
3237,3
3238,2
3239,0
3240,0
3241,1
3242,2
3243,3
3244,3
3245,1
3246,0
3247,1
3248,1
3249,0
3250,1
3251,2
3252,1
3253,1
3254,1
3255,0
3256,3
3257,2
3258,3
3259,0
3260,0
3261,3
3262,3
3263,0
3264,3
3265,3
3266,2
3267,1
3268,1
3269,2
3270,0
3271,1
3272,3
3273,3
3274,1
3275,0
3276,1
3277,0
3278,1
3279,0
3280,3
3281,2
3282,3
3283,2
3284,0
3285,3
3286,2
3287,3
3288,3
3289,0
3290,0
3291,0
3292,0
3293,2
3294,1
3295,0
3296,1
3297,3
3298,1
3299,2
3300,3
3301,3
3302,2
3303,0
3304,3
3305,2
3306,0
3307,2
3308,1
3309,2
3310,2
3311,2
3312,1
3313,0
3314,0
3315,0
3316,0
3317,1
3318,3
3319,2
3320,1
3321,3
3322,2
3323,2
3324,3
3325,3
3326,3
3327,2
3328,2
3329,3
3330,2
3331,1
3332,0
3333,0
3334,2
3335,1
3336,1
3337,2
3338,1
3339,3
3340,2
3341,2
3342,0
3343,3
3344,3
3345,0
3346,0
3347,2
3348,0
3349,0
3350,0
3351,3
3352,3
3353,1
3354,3
3355,3
3356,0
3357,2
3358,1
3359,2
3360,2
3361,0
3362,2
3363,3
3364,2
3365,0
3366,0
3367,3
3368,1
3369,1
3370,0
3371,2
3372,1
3373,3
3374,0
3375,1
3376,1
3377,0
3378,1
3379,1
3380,3
3381,2
3382,3
3383,2
3384,2
3385,0
3386,1
3387,0
3388,2
3389,1
3390,2
3391,0
3392,3
3393,1
3394,1
3395,3
3396,3
3397,0
3398,2
3399,3
3400,0
3401,0
3402,0
3403,2
3404,0
3405,3
3406,1
3407,3
3408,0
3409,2
3410,1
3411,0
3412,0
3413,0
3414,2
3415,1
3416,2
3417,1
3418,0
3419,3
3420,2
3421,2
3422,3
3423,2
3424,3
3425,1
3426,1
3427,3
3428,3
3429,1
3430,1
3431,1
3432,0
3433,2
3434,1
3435,2
3436,2
3437,3
3438,1
3439,0
3440,2
3441,0
3442,1
3443,0
3444,1
3445,3
3446,2
3447,2
3448,2
3449,0
3450,1
3451,2
3452,3
3453,0
3454,1
3455,1
3456,1
3457,3
3458,1
3459,0
3460,3
3461,3
3462,0
3463,1
3464,1
3465,2
3466,3
3467,3
3468,3
3469,3
3470,0
3471,1
3472,3
3473,3
3474,1
3475,1
3476,0
3477,0
3478,1
3479,0
3480,3
3481,3
3482,2
3483,3
3484,0
3485,1
3486,0
3487,0
3488,2
3489,0
3490,1
3491,2
3492,2
3493,3
3494,2
3495,2
3496,3
3497,3
3498,0
3499,0
3500,2
3501,0
3502,0
3503,2
3504,3
3505,3
3506,2
3507,1
3508,3
3509,3
3510,1
3511,0
3512,1
3513,2
3514,1
3515,0
3516,2
3517,1
3518,2
3519,2
3520,1
3521,0
3522,1
3523,2
3524,3
3525,0
3526,0
3527,2
3528,3
3529,1
3530,3
3531,1
3532,0
3533,3
3534,2
3535,3
3536,0
3537,0
3538,3
3539,1
3540,1
3541,2
3542,1
3543,2
3544,0
3545,0
3546,2
3547,1
3548,0
3549,2
3550,0
3551,0
3552,2
3553,2
3554,3
3555,2
3556,1
3557,0
3558,2
3559,3
3560,3
3561,1
3562,0
3563,0
3564,3
3565,0
3566,0
3567,2
3568,1
3569,3
3570,3
3571,0
3572,3
3573,2
3574,2
3575,2
3576,2
3577,0
3578,2
3579,1
3580,2
3581,3
3582,2
3583,0
3584,2
3585,1
3586,0
3587,1
3588,1
3589,1
3590,0
3591,0
3592,3
3593,2
3594,2
3595,0
3596,2
3597,2
3598,0
3599,0
3600,2
3601,2
3602,1
3603,3
3604,1
3605,1
3606,0
3607,3
3608,3
3609,2
3610,0
3611,3
3612,0
3613,1
3614,1
3615,1
3616,1
3617,0
3618,0
3619,0
3620,1
3621,3
3622,0
3623,2
3624,3
3625,3
3626,0
3627,0
3628,0
3629,0
3630,3
3631,3
3632,3
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,3
3640,2
3641,1
3642,2
3643,3
3644,2
3645,1
3646,0
3647,1
3648,0
3649,3
3650,1
3651,0
3652,0
3653,2
3654,0
3655,1
3656,3
3657,0
3658,1
3659,3
3660,3
3661,2
3662,0
3663,3
3664,1
3665,0
3666,2
3667,1
3668,1
3669,3
3670,1
3671,1
3672,3
3673,0
3674,1
3675,3
3676,2
3677,0
3678,3
3679,2
3680,0
3681,3
3682,3
3683,1
3684,2
3685,3
3686,1
3687,0
3688,3
3689,0
3690,0
3691,0
3692,1
3693,1
3694,3
3695,2
3696,1
3697,1
3698,0
3699,3
3700,3
3701,1
3702,0
3703,3
3704,0
3705,2
3706,0
3707,3
3708,1
3709,2
3710,0
3711,1
3712,3
3713,3
3714,1
3715,3
3716,0
3717,0
3718,1
3719,3
3720,3
3721,0
3722,2
3723,3
3724,2
3725,2
3726,2
3727,0
3728,3
3729,2
3730,0
3731,1
3732,1
3733,0
3734,2
3735,2
3736,3
3737,1
3738,0
3739,2
3740,1
3741,3
3742,1
3743,2
3744,0
3745,2
3746,2
3747,0
3748,0
3749,0
3750,2
3751,0
3752,2
3753,3
3754,2
3755,2
3756,0
3757,0
3758,3
3759,2
3760,0
3761,2
3762,0
3763,2
3764,1
3765,1
3766,2
3767,2
3768,0
3769,0
3770,3
3771,1
3772,0
3773,0
3774,2
3775,2
3776,3
3777,3
3778,1
3779,2
3780,0
3781,2
3782,0
3783,3
3784,1
3785,1
3786,1
3787,0
3788,3
3789,0
3790,1
3791,1
3792,0
3793,2
3794,1
3795,0
3796,0
3797,0
3798,3
3799,0
3800,0
3801,2
3802,1
3803,1
3804,2
3805,3
3806,3
3807,1
3808,3
3809,3
3810,0
3811,2
3812,1
3813,2
3814,0
3815,2
3816,2
3817,3
3818,3
3819,3
3820,3
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,2
3828,1
3829,3
3830,3
3831,1
3832,0
3833,0
3834,3
3835,1
3836,3
3837,0
3838,2
3839,1
3840,1
3841,1
3842,2
3843,0
3844,1
3845,1
3846,1
3847,3
3848,0
3849,1
3850,0
3851,3
3852,3
3853,0
3854,3
3855,3
3856,3
3857,0
3858,1
3859,1
3860,0
3861,1
3862,0
3863,2
3864,0
3865,2
3866,0
3867,2
3868,1
3869,1
3870,1
3871,0
3872,3
3873,2
3874,3
3875,0
3876,3
3877,3
3878,2
3879,2
3880,2
3881,1
3882,0
3883,1
3884,3
3885,3
3886,0
3887,2
3888,0
3889,2
3890,2
3891,2
3892,3
3893,0
3894,0
3895,3
3896,0
3897,1
3898,2
3899,0
3900,0
3901,0
3902,1
3903,2
3904,1
3905,2
3906,1
3907,2
3908,1
3909,2
3910,3
3911,1
3912,1
3913,3
3914,2
3915,2
3916,0
3917,0
3918,0
3919,3
3920,1
3921,3
3922,0
3923,1
3924,1
3925,1
3926,0
3927,2
3928,2
3929,0
3930,2
3931,1
3932,2
3933,0
3934,3
3935,0
3936,1
3937,3
3938,1
3939,0
3940,2
3941,0
3942,3
3943,1
3944,2
3945,3
3946,0
3947,3
3948,0
3949,1
3950,3
3951,2
3952,0
3953,2
3954,2
3955,0
3956,0
3957,0
3958,2
3959,2
3960,1
3961,0
3962,0
3963,2
3964,2
3965,2
3966,3
3967,3
3968,0
3969,1
3970,2
3971,0
3972,0
3973,1
3974,2
3975,2
3976,3
3977,2
3978,3
3979,0
3980,2
3981,0
3982,0
3983,0
3984,2
3985,1
3986,1
3987,1
3988,3
3989,2
3990,3
3991,3
3992,1
3993,0
3994,1
3995,1
3996,3
3997,3
3998,0
3999,2
4000,2
4001,3
4002,1
4003,2
4004,1
4005,0
4006,2
4007,2
4008,0
4009,2
4010,2
4011,1
4012,3
4013,0
4014,2
4015,0
4016,2
4017,2
4018,3
4019,2
4020,3
4021,2
4022,2
4023,3
4024,2
4025,0
4026,1
4027,1
4028,3
4029,2
4030,3
4031,0
4032,2
4033,3
4034,0
4035,0
4036,3
4037,0
4038,2
4039,2
4040,2
4041,0
4042,0
4043,1
4044,0
4045,3
4046,2
4047,2
4048,0
4049,2
4050,0
4051,3
4052,0
4053,3
4054,1
4055,3
4056,3
4057,1
4058,2
4059,3
4060,1
4061,2
4062,1
4063,0
4064,0
4065,0
4066,2
4067,0
4068,0
4069,1
4070,2
4071,3
4072,0
4073,1
4074,2
4075,3
4076,3
4077,3
4078,2
4079,1
4080,2
4081,3
4082,0
4083,3
4084,3
4085,0
4086,0
4087,3
4088,1
4089,3
4090,1
4091,1
4092,1
4093,2
4094,2
4095,0
4096,2
4097,0
4098,2
4099,0
4100,0
4101,0
4102,2
4103,3
4104,2
4105,2
4106,1
4107,2
4108,1
4109,1
4110,1
4111,3
4112,0
4113,2
4114,1
4115,3
4116,1
4117,3
4118,1
4119,1
4120,2
4121,3
4122,3
4123,3
4124,1
4125,3
4126,2
4127,1
4128,0
4129,1
4130,2
4131,3
4132,1
4133,0
4134,0
4135,1
4136,0
4137,2
4138,0
4139,0
4140,1
4141,2
4142,1
4143,1
4144,3
4145,3
4146,2
4147,1
4148,3
4149,0
4150,2
4151,0
4152,0
4153,1
4154,1
4155,1
4156,1
4157,3
4158,3
4159,3
4160,3
4161,3
4162,3
4163,2
4164,0
4165,0
4166,0
4167,3
4168,0
4169,0
4170,1
4171,0
4172,2
4173,2
4174,3
4175,3
4176,1
4177,3
4178,3
4179,2
4180,2
4181,0
4182,2
4183,2
4184,3
4185,2
4186,1
4187,2
4188,0
4189,1
4190,3
4191,1
4192,3
4193,1
4194,0
4195,3
4196,1
4197,2
4198,2
4199,3
4200,2
4201,0
4202,1
4203,3
4204,2
4205,3
4206,1
4207,2
4208,3
4209,3
4210,1
4211,1
4212,1
4213,1
4214,2
4215,1
4216,0
4217,2
4218,1
4219,3
4220,3
4221,3
4222,0
4223,1
4224,1
4225,1
4226,2
4227,2
4228,0
4229,0
4230,2
4231,0
4232,2
4233,0
4234,2
4235,1
4236,2
4237,0
4238,2
4239,2
4240,3
4241,2
4242,3
4243,1
4244,1
4245,0
4246,3
4247,1
4248,0
4249,2
4250,2
4251,0
4252,1
4253,0
4254,0
4255,3
4256,2
4257,2
4258,0
4259,0
4260,2
4261,1
4262,2
4263,3
4264,0
4265,0
4266,1
4267,0
4268,1
4269,2
4270,0
4271,0
4272,1
4273,2
4274,0
4275,0
4276,0
4277,0
4278,3
4279,3
4280,1
4281,0
4282,0
4283,3
4284,0
4285,1
4286,0
4287,0
4288,2
4289,0
4290,3
4291,1
4292,3
4293,3
4294,0
4295,3
4296,1
4297,1
4298,2
4299,2
4300,3
4301,2
4302,2
4303,1
4304,1
4305,2
4306,3
4307,1
4308,3
4309,3
4310,3
4311,1
4312,0
4313,2
4314,0
4315,2
4316,2
4317,2
4318,2
4319,0
4320,0
4321,2
4322,0
4323,2
4324,3
4325,0
4326,2
4327,0
4328,3
4329,3
4330,1
4331,0
4332,0
4333,1
4334,0
4335,3
4336,1
4337,1
4338,0
4339,2
4340,2
4341,3
4342,3
4343,3
4344,3
4345,0
4346,3
4347,0
4348,3
4349,3
4350,3
4351,0
4352,0
4353,3
4354,0
4355,2
4356,0
4357,1
4358,3
4359,3
4360,2
4361,3
4362,0
4363,3
4364,2
4365,0
4366,1
4367,2
4368,0
4369,2
4370,1
4371,0
4372,0
4373,3
4374,3
4375,3
4376,0
4377,1
4378,1
4379,1
4380,0
4381,2
4382,0
4383,2
4384,1
4385,0
4386,3
4387,3
4388,3
4389,2
4390,0
4391,0
4392,3
4393,2
4394,0
4395,2
4396,2
4397,0
4398,1
4399,0
4400,2
4401,3
4402,2
4403,0
4404,3
4405,0
4406,0
4407,1
4408,3
4409,0
4410,0
4411,0
4412,2
4413,2
4414,1
4415,3
4416,1
4417,1
4418,1
4419,2
4420,1
4421,3
4422,0
4423,2
4424,0
4425,2
4426,2
4427,1
4428,0
4429,0
4430,3
4431,3
4432,3
4433,2
4434,1
4435,2
4436,1
4437,2
4438,1
4439,3
4440,0
4441,0
4442,0
4443,3
4444,3
4445,1
4446,2
4447,2
4448,1
4449,0
4450,3
4451,0
4452,1
4453,2
4454,1
4455,3
4456,0
4457,2
4458,1
4459,2
4460,0
4461,2
4462,2
4463,0
4464,0
4465,3
4466,1
4467,1
4468,3
4469,3
4470,0
4471,3
4472,2
4473,0
4474,1
4475,1
4476,3
4477,3
4478,3
4479,1
4480,2
4481,2
4482,2
4483,0
4484,0
4485,2
4486,0
4487,3
4488,0
4489,2
4490,1
4491,0
4492,3
4493,1
4494,2
4495,1
4496,1
4497,1
4498,1
4499,3
4500,2
4501,3
4502,0
4503,3
4504,1
4505,3
4506,0
4507,2
4508,3
4509,1
4510,1
4511,0
4512,1
4513,0
4514,2
4515,2
4516,2
4517,2
4518,1
4519,2
4520,1
4521,1
4522,2
4523,0
4524,3
4525,3
4526,1
4527,0
4528,3
4529,0
4530,2
4531,1
4532,0
4533,0
4534,0
4535,2
4536,0
4537,3
4538,0
4539,3
4540,1
4541,2
4542,3
4543,3
4544,0
4545,0
4546,2
4547,0
4548,3
4549,1
4550,3
4551,1
4552,0
4553,1
4554,2
4555,1
4556,0
4557,0
4558,1
4559,1
4560,3
4561,2
4562,3
4563,0
4564,2
4565,1
4566,2
4567,3
4568,2
4569,0
4570,3
4571,3
4572,1
4573,3
4574,3
4575,0
4576,0
4577,1
4578,2
4579,0
4580,2
4581,3
4582,1
4583,2
4584,3
4585,0
4586,2
4587,2
4588,3
4589,2
4590,2
4591,0
4592,1
4593,1
4594,0
4595,2
4596,1
4597,0
4598,3
4599,1
4600,0
4601,0
4602,1
4603,2
4604,2
4605,2
4606,3
4607,0
4608,0
4609,2
4610,2
4611,1
4612,3
4613,1
4614,2
4615,2
4616,0
4617,1
4618,1
4619,2
4620,2
4621,0
4622,0
4623,2
4624,3
4625,1
4626,0
4627,3
4628,3
4629,0
4630,0
4631,0
4632,1
4633,1
4634,1
4635,0
4636,3
4637,0
4638,0
4639,1
4640,1
4641,2
4642,1
4643,1
4644,2
4645,0
4646,2
4647,3
4648,3
4649,2
4650,0
4651,2
4652,2
4653,0
4654,3
4655,3
4656,0
4657,2
4658,1
4659,2
4660,1
4661,1
4662,1
4663,3
4664,1
4665,1
4666,0
4667,1
4668,3
4669,3
4670,2
4671,2
4672,0
4673,3
4674,1
4675,0
4676,2
4677,0
4678,0
4679,0
4680,1
4681,1
4682,1
4683,1
4684,1
4685,3
4686,3
4687,0
4688,1
4689,2
4690,3
4691,2
4692,1
4693,2
4694,2
4695,0
4696,1
4697,1
4698,2
4699,3
4700,0
4701,1
4702,2
4703,1
4704,3
4705,0
4706,1
4707,0
4708,3
4709,3
4710,1
4711,2
4712,2
4713,2
4714,1
4715,0
4716,2
4717,3
4718,2
4719,1
4720,0
4721,1
4722,3
4723,3
4724,2
4725,0
4726,3
4727,3
4728,0
4729,0
4730,3
4731,0
4732,1
4733,3
4734,3
4735,2
4736,3
4737,1
4738,0
4739,0
4740,2
4741,2
4742,3
4743,0
4744,1
4745,1
4746,1
4747,3
4748,3
4749,2
4750,3
4751,0
4752,0
4753,0
4754,1
4755,3
4756,1
4757,3
4758,3
4759,0
4760,0
4761,2
4762,3
4763,2
4764,0
4765,3
4766,0
4767,0
4768,2
4769,1
4770,2
4771,1
4772,0
4773,0
4774,3
4775,2
4776,2
4777,3
4778,1
4779,0
4780,3
4781,2
4782,0
4783,3
4784,1
4785,3
4786,0
4787,2
4788,3
4789,0
4790,2
4791,0
4792,1
4793,0
4794,3
4795,3
4796,2
4797,0
4798,0
4799,1
4800,3
4801,0
4802,2
4803,2
4804,1
4805,3
4806,1
4807,3
4808,0
4809,3
4810,1
4811,0
4812,3
4813,1
4814,3
4815,1
4816,2
4817,2
4818,0
4819,1
4820,1
4821,2
4822,0
4823,3
4824,0
4825,0
4826,1
4827,3
4828,1
4829,3
4830,1
4831,1
4832,2
4833,0
4834,2
4835,3
4836,1
4837,3
4838,3
4839,3
4840,3
4841,3
4842,3
4843,2
4844,3
4845,2
4846,1
4847,3
4848,0
4849,1
4850,3
4851,3
4852,2
4853,1
4854,1
4855,0
4856,1
4857,3
4858,0
4859,3
4860,0
4861,3
4862,0
4863,2
4864,1
4865,0
4866,1
4867,3
4868,3
4869,1
4870,3
4871,1
4872,1
4873,0
4874,1
4875,2
4876,0
4877,2
4878,2
4879,2
4880,3
4881,3
4882,1
4883,3
4884,2
4885,2
4886,2
4887,0
4888,2
4889,2
4890,0
4891,1
4892,0
4893,0
4894,2
4895,2
4896,3
4897,3
4898,0
4899,3
4900,1
4901,1
4902,3
4903,1
4904,0
4905,3
4906,3
4907,0
4908,1
4909,3
4910,0
4911,0
4912,2
4913,1
4914,0
4915,3
4916,0
4917,3
4918,1
4919,3
4920,2
4921,2
4922,0
4923,0
4924,2
4925,2
4926,1
4927,2
4928,2
4929,1
4930,1
4931,1
4932,0
4933,2
4934,0
4935,3
4936,3
4937,0
4938,1
4939,2
4940,3
4941,2
4942,2
4943,0
4944,3
4945,2
4946,1
4947,0
4948,1
4949,1
4950,0
4951,1
4952,3
4953,1
4954,0
4955,3
4956,2
4957,0
4958,3
4959,3
4960,1
4961,0
4962,0
4963,0
4964,2
4965,3
4966,1
4967,0
4968,0
4969,1
4970,2
4971,0
4972,0
4973,2
4974,3
4975,2
4976,0
4977,3
4978,1
4979,2
4980,0
4981,0
4982,2
4983,1
4984,1
4985,3
4986,1
4987,0
4988,3
4989,1
4990,3
4991,0
4992,0
4993,2
4994,2
4995,2
4996,3
4997,2
4998,2
4999,3
5000,0
5001,2
5002,3
5003,1
5004,0
5005,3
5006,1
5007,2
5008,2
5009,2
5010,1
5011,2
5012,2
5013,0
5014,1
5015,2
5016,3
5017,2
5018,0
5019,0
5020,0
5021,0
5022,0
5023,2
5024,2
5025,0
5026,0
5027,1
5028,0
5029,2
5030,2
5031,0
5032,2
5033,1
5034,0
5035,0
5036,2
5037,3
5038,3
5039,1
5040,2
5041,0
5042,1
5043,0
5044,0
5045,2
5046,1
5047,0
5048,1
5049,3
5050,2
5051,1
5052,0
5053,2
5054,2
5055,1
5056,0
5057,2
5058,1
5059,0
5060,0
5061,0
5062,2
5063,3
5064,3
5065,1
5066,1
5067,2
5068,2
5069,1
5070,3
5071,3
5072,2
5073,3
5074,1
5075,3
5076,0
5077,3
5078,2
5079,1
5080,2
5081,0
5082,2
5083,1
5084,1
5085,1
5086,2
5087,2
5088,2
5089,1
5090,3
5091,1
5092,2
5093,3
5094,1
5095,2
5096,2
5097,0
5098,0
5099,1
5100,0
5101,3
5102,0
5103,3
5104,2
5105,0
5106,1
5107,3
5108,0
5109,0
5110,0
5111,2
5112,1
5113,0
5114,0
5115,3
5116,1
5117,2
5118,1
5119,3
5120,0
5121,3
5122,1
5123,1
5124,2
5125,2
5126,2
5127,0
5128,3
5129,2
5130,2
5131,0
5132,2
5133,1
5134,0
5135,3
5136,2
5137,1
5138,2
5139,3
5140,1
5141,0
5142,2
5143,3
5144,0
5145,0
5146,0
5147,2
5148,2
5149,3
5150,3
5151,2
5152,3
5153,0
5154,3
5155,0
5156,3
5157,3
5158,0
5159,1
5160,0
5161,3
5162,2
5163,0
5164,1
5165,0
5166,2
5167,1
5168,0
5169,2
5170,2
5171,2
5172,1
5173,0
5174,0
5175,1
5176,3
5177,2
5178,0
5179,0
5180,3
5181,0
5182,0
5183,0
5184,0
5185,0
5186,3
5187,2
5188,0
5189,0
5190,3
5191,2
5192,1
5193,2
5194,1
5195,0
5196,0
5197,3
5198,1
5199,2
5200,2
5201,0
5202,2
5203,2
5204,3
5205,0
5206,1
5207,3
5208,1
5209,0
5210,2
5211,1
5212,1
5213,2
5214,1
5215,0
5216,0
5217,0
5218,3
5219,2
5220,0
5221,3
5222,2
5223,0
5224,0
5225,0
5226,1
5227,3
5228,1
5229,0
5230,2
5231,1
5232,3
5233,3
5234,0
5235,2
5236,2
5237,1
5238,3
5239,0
5240,0
5241,2
5242,0
5243,1
5244,0
5245,1
5246,3
5247,1
5248,2
5249,3
5250,3
5251,0
5252,0
5253,1
5254,3
5255,3
5256,3
5257,2
5258,0
5259,0
5260,0
5261,1
5262,2
5263,1
5264,3
5265,3
5266,2
5267,2
5268,3
5269,2
5270,3
5271,3
5272,2
5273,2
5274,3
5275,3
5276,1
5277,1
5278,2
5279,1
5280,0
5281,1
5282,0
5283,3
5284,0
5285,0
5286,0
5287,2
5288,3
5289,1
5290,0
5291,1
5292,0
5293,3
5294,0
5295,2
5296,0
5297,2
5298,2
5299,1
5300,0
5301,2
5302,1
5303,3
5304,0
5305,3
5306,1
5307,3
5308,3
5309,0
5310,1
5311,2
5312,0
5313,0
5314,1
5315,3
5316,0
5317,1
5318,1
5319,2
5320,3
5321,2
5322,1
5323,0
5324,1
5325,1
5326,1
5327,2
5328,1
5329,0
5330,0
5331,3
5332,1
5333,3
5334,2
5335,1
5336,0
5337,0
5338,0
5339,0
5340,1
5341,1
5342,1
5343,1
5344,0
5345,0
5346,0
5347,2
5348,3
5349,3
5350,2
5351,3
5352,2
5353,2
5354,1
5355,3
5356,3
5357,0
5358,0
5359,3
5360,0
5361,0
5362,1
5363,2
5364,3
5365,3
5366,0
5367,2
5368,3
5369,2
5370,1
5371,1
5372,1
5373,2
5374,3
5375,2
5376,0
5377,2
5378,0
5379,2
5380,1
5381,3
5382,0
5383,3
5384,2
5385,3
5386,1
5387,1
5388,2
5389,3
5390,2
5391,0
5392,1
5393,0
5394,3
5395,2
5396,2
5397,2
5398,3
5399,0
5400,0
5401,2
5402,1
5403,0
5404,0
5405,3
5406,0
5407,0
5408,1
5409,2
5410,3
5411,2
5412,0
5413,3
5414,1
5415,1
5416,0
5417,0
5418,1
5419,1
5420,0
5421,1
5422,0
5423,3
5424,1
5425,0
5426,1
5427,0
5428,3
5429,2
5430,3
5431,1
5432,1
5433,0
5434,0
5435,2
5436,1
5437,1
5438,0
5439,0
5440,3
5441,1
5442,2
5443,1
5444,2
5445,1
5446,2
5447,2
5448,2
5449,0
5450,3
5451,1
5452,1
5453,2
5454,1
5455,1
5456,0
5457,1
5458,2
5459,0
5460,0
5461,0
5462,0
5463,1
5464,0
5465,3
5466,0
5467,1
5468,3
5469,0
5470,2
5471,3
5472,0
5473,3
5474,3
5475,3
5476,0
5477,1
5478,2
5479,1
5480,2
5481,3
5482,1
5483,0
5484,1
5485,0
5486,1
5487,3
5488,1
5489,1
5490,3
5491,2
5492,2
5493,0
5494,2
5495,0
5496,1
5497,2
5498,3
5499,3
5500,1
5501,2
5502,1
5503,3
5504,1
5505,2
5506,3
5507,3
5508,2
5509,1
5510,3
5511,3
5512,3
5513,3
5514,0
5515,2
5516,0
5517,1
5518,3
5519,3
5520,0
5521,1
5522,1
5523,0
5524,3
5525,2
5526,3
5527,1
5528,2
5529,0
5530,1
5531,3
5532,2
5533,1
5534,0
5535,2
5536,0
5537,2
5538,1
5539,0
5540,1
5541,3
5542,2
5543,1
5544,2
5545,3
5546,1
5547,2
5548,2
5549,3
5550,2
5551,1
5552,0
5553,2
5554,1
5555,1
5556,2
5557,2
5558,2
5559,0
5560,3
5561,3
5562,0
5563,2
5564,1
5565,0
5566,1
5567,0
5568,0
5569,1
5570,1
5571,1
5572,3
5573,2
5574,3
5575,2
5576,2
5577,2
5578,3
5579,2
5580,0
5581,2
5582,1
5583,2
5584,3
5585,3
5586,3
5587,2
5588,0
5589,0
5590,2
5591,3
5592,2
5593,0
5594,1
5595,0
5596,0
5597,2
5598,0
5599,0
5600,1
5601,0
5602,1
5603,2
5604,3
5605,0
5606,2
5607,0
5608,3
5609,2
5610,1
5611,2
5612,1
5613,3
5614,2
5615,3
5616,0
5617,0
5618,3
5619,2
5620,3
5621,0
5622,0
5623,0
5624,1
5625,0
5626,1
5627,3
5628,1
5629,0
5630,2
5631,2
5632,0
5633,0
5634,3
5635,1
5636,1
5637,2
5638,2
5639,1
5640,2
5641,0
5642,3
5643,2
5644,0
5645,1
5646,2
5647,3
5648,0
5649,0
5650,0
5651,2
5652,2
5653,3
5654,2
5655,3
5656,0
5657,1
5658,1
5659,2
5660,1
5661,0
5662,0
5663,0
5664,1
5665,1
5666,1
5667,0
5668,1
5669,0
5670,2
5671,2
5672,2
5673,0
5674,0
5675,0
5676,0
5677,0
5678,1
5679,1
5680,2
5681,0
5682,2
5683,3
5684,1
5685,0
5686,0
5687,0
5688,3
5689,1
5690,2
5691,3
5692,0
5693,1
5694,3
5695,2
5696,1
5697,3
5698,2
5699,3
5700,0
5701,2
5702,3
5703,2
5704,2
5705,1
5706,3
5707,1
5708,1
5709,0
5710,0
5711,1
5712,0
5713,3
5714,0
5715,3
5716,3
5717,3
5718,3
5719,2
5720,3
5721,3
5722,1
5723,1
5724,2
5725,1
5726,3
5727,1
5728,3
5729,3
5730,0
5731,1
5732,1
5733,1
5734,0
5735,1
5736,3
5737,2
5738,3
5739,1
5740,3
5741,0
5742,1
5743,1
5744,0
5745,0
5746,3
5747,3
5748,2
5749,1
5750,0
5751,1
5752,3
5753,2
5754,1
5755,0
5756,0
5757,0
5758,3
5759,0
5760,3
5761,3
5762,3
5763,0
5764,2
5765,1
5766,1
5767,2
5768,2
5769,0
5770,2
5771,2
5772,3
5773,2
5774,0
5775,2
5776,3
5777,3
5778,2
5779,1
5780,0
5781,0
5782,2
5783,0
5784,0
5785,2
5786,3
5787,3
5788,1
5789,1
5790,1
5791,2
5792,3
5793,3
