number_of_game,winner
1089,3
1090,3
1091,2
1092,3
1093,1
1094,1
1095,0
1096,0
1097,3
1098,2
1099,2
1100,3
1101,3
1102,0
1103,1
1104,2
1105,2
1106,0
1107,0
1108,1
1109,0
1110,1
1111,2
1112,0
1113,1
1114,2
1115,2
1116,3
1117,1
1118,0
1119,0
1120,3
1121,0
1122,3
1123,3
1124,2
1125,2
1126,2
1127,0
1128,3
1129,0
1130,3
1131,0
1132,0
1133,1
1134,2
1135,0
1136,3
1137,1
1138,2
1139,1
1140,2
1141,3
1142,1
1143,2
1144,3
1145,0
1146,3
1147,3
1148,3
1149,3
1150,0
1151,1
1152,2
1153,0
1154,0
1155,1
1156,3
1157,1
1158,2
1159,2
1160,2
1161,3
1162,0
1163,1
1164,1
1165,1
1166,0
1167,0
1168,0
1169,1
1170,0
1171,1
1172,1
1173,3
1174,1
1175,0
1176,3
1177,3
1178,1
1179,0
1180,3
1181,1
1182,2
1183,3
1184,1
1185,3
1186,3
1187,0
1188,0
1189,3
1190,0
1191,0
1192,0
1193,3
1194,1
1195,1
1196,1
1197,1
1198,3
1199,0
1200,1
1201,2
1202,2
1203,1
1204,1
1205,0
1206,1
1207,3
1208,0
1209,3
1210,0
1211,0
1212,2
1213,3
1214,0
1215,3
1216,0
1217,3
1218,1
1219,0
1220,2
1221,3
1222,2
1223,0
1224,3
1225,1
1226,2
1227,1
1228,0
1229,1
1230,0
1231,0
1232,0
1233,3
1234,3
1235,2
1236,0
1237,1
1238,2
1239,0
1240,2
1241,2
1242,0
1243,2
1244,3
1245,0
1246,0
1247,2
1248,2
1249,2
1250,2
1251,0
1252,3
1253,0
1254,1
1255,1
1256,1
1257,2
1258,3
1259,3
1260,3
1261,3
1262,2
1263,1
1264,2
1265,0
1266,2
1267,1
1268,0
1269,1
1270,3
1271,1
1272,2
1273,2
1274,0
1275,0
1276,0
1277,3
1278,3
1279,2
1280,0
1281,0
1282,0
1283,1
1284,2
1285,2
1286,2
1287,2
1288,1
1289,3
1290,3
1291,2
1292,0
1293,2
1294,3
1295,2
1296,0
1297,3
1298,0
1299,2
number_of_game,winner
0,2
1,1
2,3
3,0
4,2
5,3
6,0
7,0
8,3
9,1
10,3
11,1
12,0
13,3
14,0
15,0
16,3
17,3
18,3
19,0
20,0
21,2
22,3
23,0
24,0
25,1
26,1
27,0
28,2
29,2
30,1
31,0
32,0
33,2
34,3
35,3
36,3
37,0
38,1
39,1
40,2
41,3
42,3
43,2
44,3
45,2
46,2
47,0
48,0
49,1
50,1
51,3
52,0
53,0
54,1
55,0
56,3
57,0
58,2
59,2
60,0
61,3
62,2
63,0
64,2
65,0
66,3
67,3
68,3
69,1
70,1
71,0
72,1
73,0
74,0
75,0
76,1
77,0
78,1
79,0
80,0
81,0
82,0
83,1
84,2
85,1
86,2
87,2
88,3
89,3
90,0
91,2
92,0
93,0
94,0
95,3
96,0
97,2
98,2
99,2
100,1
101,3
102,2
103,2
104,0
105,2
106,0
107,0
108,0
109,0
110,0
111,3
112,3
113,3
114,2
115,3
116,3
117,0
118,2
119,2
120,1
121,1
122,0
123,0
124,2
125,0
126,2
127,1
128,3
129,2
130,1
131,0
132,1
133,2
134,3
135,0
136,0
137,0
138,0
139,0
140,0
141,2
142,0
143,1
144,2
145,1
146,3
147,2
148,1
149,0
150,0
151,0
152,2
153,3
154,0
155,0
156,2
157,1
158,2
159,0
160,2
161,0
162,0
163,1
164,0
165,3
166,0
167,0
168,3
169,3
170,2
171,0
172,2
173,0
174,0
175,0
176,2
177,3
178,2
179,2
180,0
181,0
182,0
183,1
184,0
185,1
186,1
187,2
188,3
189,3
190,1
191,2
192,0
193,3
194,2
195,2
196,2
197,3
198,0
199,3
200,3
201,3
202,0
203,0
204,3
205,2
206,1
207,2
208,0
209,1
210,1
211,0
212,0
213,2
214,3
215,0
216,2
217,0
218,1
219,0
220,0
221,2
222,2
223,2
224,3
225,0
226,0
227,0
228,1
229,3
230,2
231,3
232,0
233,0
234,2
235,3
236,0
237,0
238,2
239,2
240,1
241,0
242,3
243,3
244,0
245,0
246,0
247,0
248,0
249,2
250,0
251,0
252,3
253,1
254,0
255,2
256,0
257,3
258,1
259,2
260,0
261,3
262,3
263,0
264,0
265,2
266,2
267,0
268,0
269,2
270,0
271,0
272,2
273,0
274,2
275,2
276,0
277,2
278,1
279,3
280,2
281,3
282,3
283,0
284,0
285,0
286,3
287,0
288,3
289,1
290,0
291,2
292,3
293,0
294,0
295,1
296,3
297,0
298,2
299,3
